iso3,country,role,person,person_qid,start,end
ABW,Aruba,head_of_government,Evelyn Wever-Croes,Q23038705,2017-11-17T00:00:00Z,
ABW,Aruba,head_of_state,Guilherme Alexandre dos Países Baixos,Q154952,,
AFG,Afeganistão,head_of_government,Mohammad Hasan Akhund,Q108444479,2023-07-17T00:00:00Z,
AFG,Afeganistão,head_of_state,Hibatullah Akhundzada,Q24237654,2021-08-15T00:00:00Z,
AGO,Angola,head_of_government,João Lourenço,Q28650390,2017-09-26T00:00:00Z,
AGO,Angola,head_of_state,João Lourenço,Q28650390,2017-08-23T00:00:00Z,
AIA,Anguila,head_of_government,Ellis Webster,Q98079363,2020-06-30T00:00:00Z,
ALA,Ilhas Aland,head_of_government,Katrin Sjögren,Q2269243,,
ALB,Albânia,head_of_government,Edi Rama,Q316901,,
ALB,Albânia,head_of_state,Bajram Begaj,Q107422711,2022-07-24T00:00:00Z,
AND,Andorra,head_of_government,Xavier Espot Zamora,Q21001195,2019-05-16T00:00:00Z,
AND,Andorra,head_of_state,Josep-Lluís Serrano Pentinat,Q93244592,2025-01-01T00:00:00Z,
ARE,Emirados Árabes Unidos,head_of_government,Mohammed bin Rashid Al Maktoum,Q57655,,
ARE,Emirados Árabes Unidos,head_of_state,Maomé bin Zayed Al Nahyan,Q1951896,2022-05-14T00:00:00Z,
ARG,Argentina,head_of_government,Javier Milei,Q52395487,2023-12-10T00:00:00Z,
ARG,Argentina,head_of_state,Javier Milei,Q52395487,2023-12-10T00:00:00Z,
ARM,Armênia,head_of_government,Nikol Pashinyan,Q7035479,2018-05-08T00:00:00Z,
ARM,Armênia,head_of_state,Vahagn Khachaturyan,Q3553274,2022-03-13T00:00:00Z,
ASM,Samoa Americana,head_of_government,Lemanu Peleti Mauga,Q6521013,,
ATG,Antígua e Barbuda,head_of_government,Gaston Browne,Q17177542,,
ATG,Antígua e Barbuda,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
AUS,Austrália,head_of_government,Anthony Albanese,Q335697,2022-05-23T00:00:00Z,
AUS,Austrália,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
AUT,Áustria,head_of_government,Christian Stocker,Q64576653,2025-03-03T00:00:00Z,
AUT,Áustria,head_of_state,Alexander van der Bellen,Q78869,2017-01-26T00:00:00Z,
AZE,Azerbaijão,head_of_government,Ali Asadov,Q12850075,2018-10-08T00:00:00Z,
AZE,Azerbaijão,head_of_state,Ilham Aliyev,Q57371,2003-10-31T00:00:00Z,
BDI,Burundi,head_of_government,Gervais Ndirakobuca,Q107136851,2023-09-07T00:00:00Z,
BDI,Burundi,head_of_state,Évariste Ndayishimiye,Q27329764,2020-06-18T00:00:00Z,
BEL,Bélgica,head_of_government,Bart De Wever,Q336599,2025-02-03T00:00:00Z,
BEL,Bélgica,head_of_state,"Filipe, Duque de Brabante",Q155004,2013-07-21T00:00:00Z,
BEN,Benin,head_of_government,Patrice Talon,Q16669148,2016-04-06T00:00:00Z,
BEN,Benin,head_of_state,Patrice Talon,Q16669148,2016-04-06T00:00:00Z,
BFA,Burquina Faso,head_of_government,Apollinaire Kyélem de Tambèla,Q114835874,2022-01-23T00:00:00Z,
BFA,Burquina Faso,head_of_state,Ibrahim Traoré,Q114341246,2022-10-06T00:00:00Z,
BGD,Bangladesh,head_of_government,Muhammad Yunus,Q43969,2024-08-08T00:00:00Z,
BGD,Bangladesh,head_of_state,Mohammad Shahabuddin,Q116763154,2023-04-24T00:00:00Z,
BGR,Bulgária,head_of_government,Rosen Zhelyazkov,Q59978016,2025-01-16T00:00:00Z,
BGR,Bulgária,head_of_state,Rumen Radev,Q26257557,2017-01-22T00:00:00Z,
BHR,Barein,head_of_government,Salman bin Hamad bin Isa Al Khalifa,Q58140,2020-11-11T00:00:00Z,
BHR,Barein,head_of_state,Hamad bin Isa al-Khalifa,Q57352,1999-03-06T00:00:00Z,
BHS,Bahamas,head_of_government,Philip Edward Davis,Q7183082,2021-09-17T00:00:00Z,
BHS,Bahamas,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
BIH,Bósnia e Herzegovina,head_of_government,Borjana Krišto,Q387491,2023-01-01T00:00:00Z,
BIH,Bósnia e Herzegovina,head_of_state,Denis Bećirović,Q13081568,2022-01-01T00:00:00Z,
BLR,Bielorrússia,head_of_government,Alexandre Tourchine,Q56235580,2025-03-10T00:00:00Z,
BLR,Bielorrússia,head_of_state,Aleksandr Lukashenko,Q2866,1994-07-20T00:00:00Z,
BLZ,Belize,head_of_government,Johnny Briceño,Q6266369,2020-11-12T00:00:00Z,
BLZ,Belize,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
BMU,Bermudas,head_of_government,Edward David Burt,Q33120852,,
BMU,Bermudas,head_of_state,John Rankin,Q15429094,,
BOL,Bolívia,head_of_government,Luis Alberto Arce Catacora,Q16149892,,
BOL,Bolívia,head_of_state,Luis Alberto Arce Catacora,Q16149892,2020-11-08T00:00:00Z,
BRA,Brasil,head_of_government,Luiz Inácio Lula da Silva,Q37181,2023-01-01T00:00:00Z,
BRA,Brasil,head_of_state,Luiz Inácio Lula da Silva,Q37181,2023-01-01T00:00:00Z,
BRB,Barbados,head_of_government,Mia Mottley,Q6827147,2018-05-25T00:00:00Z,
BRB,Barbados,head_of_state,Sandra Mason,Q9333540,2021-11-30T00:00:00Z,
BRN,Brunei,head_of_government,Hassanal Bolkiah,Q57327,,
BRN,Brunei,head_of_state,Hassanal Bolkiah,Q57327,,
BTN,Butão,head_of_government,Tshering Tobgay,Q7849613,2024-01-28T00:00:00Z,
BTN,Butão,head_of_state,Jigme Khesar Namgyal Wangchuck,Q57376,2008-11-06T00:00:00Z,
BWA,Botsuana,head_of_state,Duma Boko,Q18618881,2024-11-01T00:00:00Z,
CAF,República Centro-Africana,head_of_government,Félix Moloua,Q88310768,2022-02-07T00:00:00Z,
CAF,República Centro-Africana,head_of_state,Faustin-Archange Touadéra,Q57758,2016-03-30T00:00:00Z,
CAN,Canadá,head_of_government,Mark Carney,Q192533,2025-03-14T00:00:00Z,
CAN,Canadá,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
CHE,Suíça,head_of_government,Conselho Federal,Q30917,,
CHE,Suíça,head_of_state,Conselho Federal,Q30917,,
CHL,Chile,head_of_government,Gabriel Boric,Q16297876,2022-03-11T00:00:00Z,
CHL,Chile,head_of_state,Gabriel Boric,Q16297876,2022-03-11T00:00:00Z,
CHN,China,head_of_government,Li Qiang,Q4414390,2023-03-11T00:00:00Z,
CHN,China,head_of_state,Xi Jinping,Q15031,2013-03-14T00:00:00Z,
CIV,Costa do Marfim,head_of_government,Robert Beugré Mambé,Q3434569,2023-10-16T00:00:00Z,
CIV,Costa do Marfim,head_of_state,Alassane Ouattara,Q57413,2010-12-04T00:00:00Z,
CMR,Camarões,head_of_government,Joseph Dion Ngute,Q60441515,2019-01-04T00:00:00Z,
CMR,Camarões,head_of_state,Paul Biya,Q57272,1982-11-06T00:00:00Z,
COD,Congo - Kinshasa,head_of_government,Sylvestre Ilunga,Q63967715,2019-09-07T00:00:00Z,
COD,Congo - Kinshasa,head_of_state,Félix Tshisekedi,Q29032770,2019-01-24T00:00:00Z,
COG,República do Congo,head_of_government,Anatole Collinet Makosso,Q4752077,2021-05-12T00:00:00Z,
COG,República do Congo,head_of_state,Denis Sassou-Nguesso,Q57418,1997-10-25T00:00:00Z,
COK,Ilhas Cook,head_of_government,Mark Brown,Q6766871,2020-10-01T00:00:00Z,
COK,Ilhas Cook,head_of_state,Carlos III do Reino Unido,Q43274,2022-09-08T00:00:00Z,
COL,Colômbia,head_of_government,Gustavo Petro,Q704022,2022-08-07T00:00:00Z,
COL,Colômbia,head_of_state,Gustavo Petro,Q704022,2022-08-07T00:00:00Z,
COM,Comores,head_of_government,Azali Assoumani,Q515602,2016-05-26T00:00:00Z,
COM,Comores,head_of_state,Azali Assoumani,Q515602,2016-01-01T00:00:00Z,
CPV,Cabo Verde,head_of_government,Ulisses Correia e Silva,Q23899522,2016-04-22T00:00:00Z,
CPV,Cabo Verde,head_of_state,José Maria Neves,Q57649,2021-11-09T00:00:00Z,
CRI,Costa Rica,head_of_government,Rodrigo Chaves Robles,Q98017689,2022-05-08T00:00:00Z,
CRI,Costa Rica,head_of_state,Rodrigo Chaves Robles,Q98017689,2022-05-08T00:00:00Z,
CUB,Cuba,head_of_government,Manuel Marrero Cruz,Q79358625,2019-12-21T00:00:00Z,
CUB,Cuba,head_of_state,Miguel Díaz-Canel,Q1932603,2018-04-19T00:00:00Z,
CUW,Curaçao,head_of_government,Gilmar Pisas,Q29030093,2021-03-20T00:00:00Z,
CUW,Curaçao,head_of_state,Guilherme Alexandre dos Países Baixos,Q154952,,
CYM,Ilhas Cayman,head_of_government,Andre M. Ebanks,Q109772130,2025-05-06T00:00:00Z,
CYM,Ilhas Cayman,head_of_state,Carlos III do Reino Unido,Q43274,,
CYP,Chipre,head_of_government,Nikos Christodoulides,Q48905549,2023-02-12T00:00:00Z,
CYP,Chipre,head_of_state,Nikos Christodoulides,Q48905549,2023-02-12T00:00:00Z,
CZE,Tchéquia,head_of_government,Petr Fiala,Q3377548,2021-11-28T00:00:00Z,
CZE,Tchéquia,head_of_state,Petr Pavel,Q2080040,2023-03-09T00:00:00Z,
DEU,Alemanha,head_of_government,Friedrich Merz,Q566257,2025-05-06T00:00:00Z,
