iso3,country,indicator,indicator_name,year,value
WLD,World,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,740508109059.594
IBT,IDA & IBRD total,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,578197349125.657
LMY,Low & middle income,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,547647624566.402
MIC,Middle income,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,546851944443.72
EAR,Early-demographic dividend,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,435238150390.266
IBD,IBRD only,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,404147751597.633
OED,OECD members,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,249252062769.98
ECS,Europe & Central Asia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,218243565623.144
PST,Post-demographic dividend,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,179871488554.552
SAS,South Asia,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,179097518115.852
TSA,South Asia (IDA & IBRD),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,179097518115.852
LCN,Latin America & Caribbean,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,155011238801.382
TLA,Latin America & the Caribbean (IDA & IBRD countries),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,154945309801.382
EUU,European Union,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,154036123273.845
LAC,Latin America & Caribbean (excluding high income),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,153190817097.654
IDA,IDA total,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,141741034587.644
IND,India,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,137674533895.686
EMU,Euro area,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,117439358784.283
EAS,East Asia & Pacific,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,117039552152.706
LTE,Late-demographic dividend,BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,103001090816.635
EAP,East Asia & Pacific (excluding high income),BX.TRF.PWKR.CD.DT,Remittances received (US$),2024,102599895079.125
