Index;Region_subregion_country_or_area
1047;Less developed regions, excluding China
1048;Less developed regions, excluding China
1049;Less developed regions, excluding China
1050;Less developed regions, excluding China
1051;Less developed regions, excluding China
1052;Less developed regions, excluding China
1053;Less developed regions, excluding China
1054;Less developed regions, excluding China
1055;Less developed regions, excluding China
1056;Less developed regions, excluding China
1057;Less developed regions, excluding China
1058;Less developed regions, excluding China
1059;Less developed regions, excluding China
1060;Less developed regions, excluding China
1061;Less developed regions, excluding China
1062;Less developed regions, excluding China
1063;Less developed regions, excluding China
1064;Less developed regions, excluding China
1065;Less developed regions, excluding China
1066;Less developed regions, excluding China
1067;Less developed regions, excluding China
1068;Less developed regions, excluding China
1069;Less developed regions, excluding China
1070;Less developed regions, excluding China
1071;Less developed regions, excluding China
1072;Less developed regions, excluding China
1073;Less developed regions, excluding China
1074;Less developed regions, excluding China
1075;Less developed regions, excluding China
1076;Less developed regions, excluding China
1077;Less developed regions, excluding China
1078;Less developed regions, excluding China
1079;Less developed regions, excluding China
1080;Less developed regions, excluding China
1081;Less developed regions, excluding China
1082;Less developed regions, excluding China
1083;Less developed regions, excluding China
1084;Less developed regions, excluding China
1085;Less developed regions, excluding China
1086;Less developed regions, excluding China
1087;Less developed regions, excluding China
1088;Less developed regions, excluding China
1089;Less developed regions, excluding China
1090;Less developed regions, excluding China
1091;Less developed regions, excluding China
1092;Less developed regions, excluding China
1093;Less developed regions, excluding China
1094;Less developed regions, excluding China
1095;Less developed regions, excluding China
1096;Less developed regions, excluding China
1097;Less developed regions, excluding China
1098;Less developed regions, excluding China
1099;Less developed regions, excluding China
1100;Less developed regions, excluding China
1101;Less developed regions, excluding China
1102;Less developed regions, excluding China
1103;Less developed regions, excluding China
1104;Less developed regions, excluding China
1105;Less developed regions, excluding China
1106;Less developed regions, excluding China
1107;Less developed regions, excluding China
1108;Less developed regions, excluding China
1109;Less developed regions, excluding China
1110;Less developed regions, excluding China
1111;Less developed regions, excluding China
1112;Less developed regions, excluding China
1113;Land-locked Developing Countries (LLDC)
1114;Land-locked Developing Countries (LLDC)
1115;Land-locked Developing Countries (LLDC)
1116;Land-locked Developing Countries (LLDC)
1117;Land-locked Developing Countries (LLDC)
1118;Land-locked Developing Countries (LLDC)
1119;Land-locked Developing Countries (LLDC)
1120;Land-locked Developing Countries (LLDC)
1121;Land-locked Developing Countries (LLDC)
1122;Land-locked Developing Countries (LLDC)
1123;Land-locked Developing Countries (LLDC)
1124;Land-locked Developing Countries (LLDC)
1125;Land-locked Developing Countries (LLDC)
1126;Land-locked Developing Countries (LLDC)
1127;Land-locked Developing Countries (LLDC)
1128;Land-locked Developing Countries (LLDC)
1129;Land-locked Developing Countries (LLDC)
1130;Land-locked Developing Countries (LLDC)
1131;Land-locked Developing Countries (LLDC)
1132;Land-locked Developing Countries (LLDC)
1133;Land-locked Developing Countries (LLDC)
1134;Land-locked Developing Countries (LLDC)
1135;Land-locked Developing Countries (LLDC)
1136;Land-locked Developing Countries (LLDC)
1137;Land-locked Developing Countries (LLDC)
1138;Land-locked Developing Countries (LLDC)
1139;Land-locked Developing Countries (LLDC)
1140;Land-locked Developing Countries (LLDC)
1141;Land-locked Developing Countries (LLDC)
1142;Land-locked Developing Countries (LLDC)
1143;Land-locked Developing Countries (LLDC)
1144;Land-locked Developing Countries (LLDC)
1145;Land-locked Developing Countries (LLDC)
1146;Land-locked Developing Countries (LLDC)
1147;Land-locked Developing Countries (LLDC)
1148;Land-locked Developing Countries (LLDC)
1149;Land-locked Developing Countries (LLDC)
1150;Land-locked Developing Countries (LLDC)
1151;Land-locked Developing Countries (LLDC)
1152;Land-locked Developing Countries (LLDC)
1153;Land-locked Developing Countries (LLDC)
1154;Land-locked Developing Countries (LLDC)
1155;Land-locked Developing Countries (LLDC)
1156;Land-locked Developing Countries (LLDC)
1157;Land-locked Developing Countries (LLDC)
1158;Land-locked Developing Countries (LLDC)
1159;Land-locked Developing Countries (LLDC)
1160;Land-locked Developing Countries (LLDC)
1161;Land-locked Developing Countries (LLDC)
1162;Land-locked Developing Countries (LLDC)
1163;Land-locked Developing Countries (LLDC)
1164;Land-locked Developing Countries (LLDC)
1165;Land-locked Developing Countries (LLDC)
1166;Land-locked Developing Countries (LLDC)
1167;Land-locked Developing Countries (LLDC)
1168;Land-locked Developing Countries (LLDC)
1169;Land-locked Developing Countries (LLDC)
1170;Land-locked Developing Countries (LLDC)
1171;Land-locked Developing Countries (LLDC)
1172;Land-locked Developing Countries (LLDC)
1173;Land-locked Developing Countries (LLDC)
1174;Land-locked Developing Countries (LLDC)
1175;Land-locked Developing Countries (LLDC)
1176;Land-locked Developing Countries (LLDC)
1177;Land-locked Developing Countries (LLDC)
1178;Land-locked Developing Countries (LLDC)
1179;Land-locked Developing Countries (LLDC)
1180;Land-locked Developing Countries (LLDC)
1181;Land-locked Developing Countries (LLDC)
1182;Land-locked Developing Countries (LLDC)
1183;Land-locked Developing Countries (LLDC)
1184;Land-locked Developing Countries (LLDC)
1185;Land-locked Developing Countries (LLDC)
1186;Land-locked Developing Countries (LLDC)
1187;LLDC: Africa
1188;LLDC: Africa
1189;LLDC: Africa
1190;LLDC: Africa
1191;LLDC: Africa
1192;LLDC: Africa
1193;LLDC: Africa
1194;LLDC: Africa
1195;LLDC: Africa
1196;LLDC: Africa
1197;LLDC: Africa
1198;LLDC: Africa
1199;LLDC: Africa
1200;LLDC: Africa
1201;LLDC: Africa
1202;LLDC: Africa
1203;LLDC: Africa
1204;LLDC: Africa
1205;LLDC: Africa
1206;LLDC: Africa
1207;LLDC: Africa
1208;LLDC: Africa
1209;LLDC: Africa
1210;LLDC: Africa
1211;LLDC: Africa
1212;LLDC: Africa
1213;LLDC: Africa
1214;LLDC: Africa
1215;LLDC: Africa
1216;LLDC: Africa
1217;LLDC: Africa
1218;LLDC: Africa
1219;LLDC: Africa
1220;LLDC: Africa
1221;LLDC: Africa
1222;LLDC: Africa
1223;LLDC: Africa
1224;LLDC: Africa
1225;LLDC: Africa
1226;LLDC: Africa
1227;LLDC: Africa
1228;LLDC: Africa
1229;LLDC: Africa
1230;LLDC: Africa
1231;LLDC: Africa
1232;LLDC: Africa
1233;LLDC: Africa
1234;LLDC: Africa
1235;LLDC: Africa
1236;LLDC: Africa
1237;LLDC: Africa
1238;LLDC: Africa
1239;LLDC: Africa
1240;LLDC: Africa
1241;LLDC: Africa
1242;LLDC: Africa
1243;LLDC: Africa
1244;LLDC: Africa
1245;LLDC: Africa
1246;LLDC: Africa
1247;LLDC: Africa
1248;LLDC: Africa
1249;LLDC: Africa
1250;LLDC: Africa
1251;LLDC: Africa
1252;LLDC: Africa
1253;LLDC: Africa
1254;LLDC: Africa
1255;LLDC: Africa
1256;LLDC: Africa
1257;LLDC: Africa
1258;LLDC: Africa
1259;LLDC: Africa
1260;LLDC: Africa
1261;LLDC: Asia
1262;LLDC: Asia
1263;LLDC: Asia
1264;LLDC: Asia
1265;LLDC: Asia
1266;LLDC: Asia
1267;LLDC: Asia
1268;LLDC: Asia
1269;LLDC: Asia
1270;LLDC: Asia
1271;LLDC: Asia
1272;LLDC: Asia
1273;LLDC: Asia
1274;LLDC: Asia
1275;LLDC: Asia
1276;LLDC: Asia
1277;LLDC: Asia
1278;LLDC: Asia
1279;LLDC: Asia
1280;LLDC: Asia
1281;LLDC: Asia
1282;LLDC: Asia
1283;LLDC: Asia
1284;LLDC: Asia
1285;LLDC: Asia
1286;LLDC: Asia
1287;LLDC: Asia
1288;LLDC: Asia
1289;LLDC: Asia
1290;LLDC: Asia
1291;LLDC: Asia
1292;LLDC: Asia
1293;LLDC: Asia
1294;LLDC: Asia
1295;LLDC: Asia
1296;LLDC: Asia
1297;LLDC: Asia
1298;LLDC: Asia
1299;LLDC: Asia
1300;LLDC: Asia
1301;LLDC: Asia
1302;LLDC: Asia
1303;LLDC: Asia
1304;LLDC: Asia
1305;LLDC: Asia
1306;LLDC: Asia
1307;LLDC: Asia
1308;LLDC: Asia
1309;LLDC: Asia
1310;LLDC: Asia
1311;LLDC: Asia
1312;LLDC: Asia
1313;LLDC: Asia
1314;LLDC: Asia
1315;LLDC: Asia
1316;LLDC: Asia
1317;LLDC: Asia
1318;LLDC: Asia
1319;LLDC: Asia
1320;LLDC: Asia
1321;LLDC: Asia
1322;LLDC: Asia
1323;LLDC: Asia
1324;LLDC: Asia
1325;LLDC: Asia
1326;LLDC: Asia
1327;LLDC: Asia
1328;LLDC: Asia
1329;LLDC: Asia
1330;LLDC: Asia
1331;LLDC: Asia
1332;LLDC: Asia
1333;LLDC: Asia
1334;LLDC: Asia
1335;LLDC: Europe
1336;LLDC: Europe
1337;LLDC: Europe
