ISO3;Country_ID;Country;Conflict_ID;Conflict;Conflict_Type;Start;End;PointInTime;Start_Year;End_Year;Point_Year;Winner_ID;Winner;PartOf_ID;PartOf;Context_ID;Context;Place_ID;Place;Coordinates;Deaths;Source;Deaths_Num
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q118929718;Spanish-Ottoman War;guerra;1515-01-01T00:00:00Z;1577-01-01T00:00:00Z;;1515;1577;;;;http://www.wikidata.org/entity/Q786171;Guerras Otomanos-Habsburgos;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q786171;Guerras Otomanos-Habsburgos;series of wars;1526-01-01T00:00:00Z;1791-01-01T00:00:00Z;;1526;1791;;;;http://www.wikidata.org/entity/Q698985;Ottoman Wars in Europe;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q3119136;Third Ottoman–Venetian War;guerra;1537-01-01T00:00:00Z;1540-01-01T00:00:00Z;;1537;1540;;;;http://www.wikidata.org/entity/Q1420791;Guerras Otomano-Venezianas;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q2524228;Guerra italiana de 1551–1559;guerra;1551-01-01T00:00:00Z;1559-01-01T00:00:00Z;;1551;1559;;;;http://www.wikidata.org/entity/Q273348;Guerras Italianas;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q118929717;Austro-Turkish War of 1552–1559;guerra;1551-01-01T00:00:00Z;1562-01-01T00:00:00Z;;1551;1562;;;;http://www.wikidata.org/entity/Q3902588;Pequena Guerra na Hungria;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q598089;Uskok War;guerra;1615-12-01T00:00:00Z;1617-09-26T00:00:00Z;;1615;1617;;;;;;;;http://www.wikidata.org/entity/Q13924;Mar Adriático;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q121335815;Dutch-Barbary War;guerra;1618-01-01T00:00:00Z;1622-01-01T00:00:00Z;;1618;1622;;;;;;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q122828106;English expedition to Algiers (1620–1621);guerra;1620-01-01T00:00:00Z;1621-01-01T00:00:00Z;;1620;1621;;;;http://www.wikidata.org/entity/Q64929650;Algeria–United Kingdom relations;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q122908959;Anglo-Algerian War;guerra;1677-01-01T00:00:00Z;1682-01-01T00:00:00Z;;1677;1682;;;;http://www.wikidata.org/entity/Q64929650;Algeria–United Kingdom relations;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
BIH;http://www.wikidata.org/entity/Q225;Bósnia e Herzegovina;http://www.wikidata.org/entity/Q122909186;Dutch-Algerian War;guerra;1715-01-01T00:00:00Z;1726-01-01T00:00:00Z;;1715;1726;;;;;;;;http://www.wikidata.org/entity/Q4918;Mar Mediterrâneo;;;location;
