iso3,country,city_qid,admin_q,is_cap,pop,yr,lat,lon
NPL,Nepal,Q250220,Q28583,0,369377,2021.0,27.683333333333,84.433333333333
NPL,Nepal,Q250220,Q28583,0,369377,2021.0,27.683333333333,84.433333333333
NPL,Nepal,Q378649,Q29036,0,97776,2011.0,26.712222222222,85.921666666667
NPL,Nepal,Q378649,Q29036,0,97776,2011.0,26.712222222222,85.921666666667
NPL,Nepal,Q576437,Q28569,0,14283,,27.616666666667,85.55
NPL,Nepal,Q583316,Q32572193,0,1912,2011.0,27.82386,86.71745
NPL,Nepal,Q740050,Q837,0,34937,2011.0,26.764444444444,85.278333333333
NPL,Nepal,Q740050,Q837,0,34937,2011.0,26.764444444444,85.278333333333
NPL,Nepal,Q740050,Q28098,0,34937,2011.0,26.764444444444,85.278333333333
NPL,Nepal,Q740050,Q28098,0,34937,2011.0,26.764444444444,85.278333333333
NPL,Nepal,Q806327,Q28446,0,12450,2011.0,27.938055555556,84.406944444444
NPL,Nepal,Q829880,Q29275,0,15442,2011.0,28.231111111111,84.3775
NPL,Nepal,Q829880,Q29275,0,15442,2011.0,28.23111111,84.3775
NPL,Nepal,Q829880,Q29275,0,15442,2011.0,28.23014,84.36832
NPL,Nepal,Q2049147,Q837,0,27358,2011.0,27.583333333333,85.516666666667
NPL,Nepal,Q2049147,Q837,0,27358,2011.0,27.583333333333,85.516666666667
NPL,Nepal,Q2049147,Q28569,0,27358,2011.0,27.583333333333,85.516666666667
NPL,Nepal,Q2049147,Q28569,0,27358,2011.0,27.583333333333,85.516666666667
NPL,Nepal,Q2049147,Q837,0,27358,2011.0,27.584444444444,85.514722222222
NPL,Nepal,Q2049147,Q837,0,27358,2011.0,27.584444444444,85.514722222222
NPL,Nepal,Q2049147,Q28569,0,27358,2011.0,27.584444444444,85.514722222222
NPL,Nepal,Q2049147,Q28569,0,27358,2011.0,27.584444444444,85.514722222222
NPL,Nepal,Q2152374,Q28623,0,4341,,29.966666666667,81.833333333333
NPL,Nepal,Q2177492,Q29016,0,6288,2068.0,26.9167,87.8667
NPL,Nepal,Q2224286,Q28611,0,5222,2011.0,27.333333333333,86.083333333333
NPL,Nepal,Q2261994,Q28071,0,3383,2011.0,29.48,81.76
NPL,Nepal,Q2299059,Q28434,0,1129,,28.551944444444,84.240833333333
NPL,Nepal,Q2299059,Q28434,0,1129,,28.551944444444,84.240833333333
NPL,Nepal,Q2353600,Q28434,0,307,2011.0,28.615277777778,84.149722222222
NPL,Nepal,Q2411273,Q31286063,0,452,2011.0,29.092777777778,83.9325
NPL,Nepal,Q2463109,Q28613,0,37738,2011.0,26.53944444,86.74833333
NPL,Nepal,Q2465447,Q28157,0,28454,2011.0,26.60083333,87.14861111
NPL,Nepal,Q2465447,Q28157,0,28454,2011.0,26.60083333,87.14861111
NPL,Nepal,Q2465447,Q25104008,0,28454,2011.0,26.60083333,87.14861111
NPL,Nepal,Q2465447,Q25104008,0,28454,2011.0,26.60083333,87.14861111
NPL,Nepal,Q2477347,Q28071,0,8807,2011.0,29.446944444444,81.486666666667
NPL,Nepal,Q2477347,Q28071,0,8807,2011.0,29.446944444444,81.486666666667
NPL,Nepal,Q2481200,Q28426,0,10458,2011.0,29.1406,81.2484
NPL,Nepal,Q2506989,Q28608,0,42826,2011.0,27.033333333333,85.0
NPL,Nepal,Q2506989,Q28608,0,42826,2011.0,27.033333333333,85.0
NPL,Nepal,Q2514515,Q28618,0,23533,2011.0,26.65,85.8
NPL,Nepal,Q2594146,Q28160,0,18949,,26.58,88.08
NPL,Nepal,Q2594146,Q28160,0,18949,,26.58064,88.07084
NPL,Nepal,Q2603964,Q31172652,0,569,,29.183055555556,83.956111111111
NPL,Nepal,Q2603964,Q31172652,0,569,,29.183055555556,83.956111111111
NPL,Nepal,Q2603964,Q31172652,0,569,,29.183055555556,83.956111111111
NPL,Nepal,Q2605002,Q29275,0,3831,1991.0,28.09,84.47
NPL,Nepal,Q2990853,Q29016,0,3004,1991.0,26.84,87.66
NPL,Nepal,Q3091584,Q28432,0,13825,2011.0,27.9736,83.1334
NPL,Nepal,Q3411696,Q28443,0,41540,2011.0,28.86,81.62
NPL,Nepal,Q3412040,Q28436,0,4265,2011.0,28.377,83.807
NPL,Nepal,Q3412946,Q28074,0,9046,2011.0,26.9,85.625
NPL,Nepal,Q3413241,Q28071,0,3456,2011.0,29.43,81.28
NPL,Nepal,Q3413273,Q28445,0,1897,2011.0,27.79,86.0
NPL,Nepal,Q3414038,Q28074,0,3722,2011.0,26.8551,85.4898
NPL,Nepal,Q3414038,Q28074,0,3722,2011.0,26.85,85.491666666667
NPL,Nepal,Q3414084,Q28071,0,4042,2011.0,29.39,81.48
NPL,Nepal,Q3414148,Q28432,0,3345,2011.0,27.95,83.28
NPL,Nepal,Q3414200,Q28430,0,2085,2011.0,27.83,85.41
NPL,Nepal,Q3414296,Q28613,0,46017,2021.0,26.57,86.59
NPL,Nepal,Q3414310,Q28162,0,5903,2011.0,28.35974,83.21978
NPL,Nepal,Q3414310,Q28162,0,5903,2011.0,28.36,83.04
NPL,Nepal,Q3414518,Q28160,0,6458,2011.0,26.4333,88.0333
NPL,Nepal,Q3414575,Q28590,0,1259,1991.0,27.43,87.68
NPL,Nepal,Q3414609,Q28074,0,7431,2011.0,27.1,85.65
NPL,Nepal,Q3414663,Q28157,0,5426,2011.0,26.48,87.13
NPL,Nepal,Q3415703,Q797472,0,24297,2011.0,27.608909,85.2672456
NPL,Nepal,Q3415703,Q797472,0,24297,2011.0,27.608909,85.2672456
NPL,Nepal,Q3418337,Q28430,0,7320,2011.0,27.816666666667,85.266666666667
NPL,Nepal,Q3418444,Q28074,0,7546,2011.0,26.8616,85.5115
NPL,Nepal,Q3418444,Q28074,0,7546,2011.0,26.858333333333,85.508333333333
NPL,Nepal,Q3419377,Q28162,0,5266,2011.0,28.25,83.42
NPL,Nepal,Q3419455,Q28430,0,5286,2011.0,27.96567,85.1539
NPL,Nepal,Q3419455,Q28430,0,5286,2011.0,27.97,85.15
NPL,Nepal,Q3419508,Q28586,0,3116,2011.0,27.15,86.2
NPL,Nepal,Q3419545,Q28572,0,3834,2011.0,28.09,83.56
NPL,Nepal,Q3419565,Q28430,0,3053,2011.0,27.83,85.35
NPL,Nepal,Q3419624,Q28162,0,2319,2011.0,28.17,83.6
NPL,Nepal,Q3419624,Q28162,0,2319,2011.0,28.16441,83.60534
NPL,Nepal,Q3421873,Q28074,0,14583,2011.0,27.058333333333,85.633333333333
NPL,Nepal,Q3427045,Q28600,0,6177,2011.0,29.39,81.0
NPL,Nepal,Q3427201,Q28600,0,4758,2011.0,29.21,80.85
NPL,Nepal,Q3427639,Q28594,0,3930,1991.0,29.38,80.6
NPL,Nepal,Q4789180,Q28162,0,2329,2011.0,28.28746,83.20396
NPL,Nepal,Q4789180,Q28162,0,2329,2011.0,28.2833,83.2167
NPL,Nepal,Q4791976,Q28599,0,3344,2011.0,27.98583333,86.92333333
NPL,Nepal,Q4791976,Q28599,0,3344,2011.0,27.1987,86.6805
NPL,Nepal,Q4794416,Q28074,0,3974,2011.0,26.766666666667,85.383333333333
NPL,Nepal,Q4869603,Q28074,0,4881,2011.0,26.833333333333,85.483333333333
NPL,Nepal,Q4873348,Q28426,0,4199,2011.0,29.17,81.44
NPL,Nepal,Q4873513,Q28426,0,1271,2011.0,29.2167,81.2
NPL,Nepal,Q4874264,Q28426,0,3948,2011.0,29.04,81.39
NPL,Nepal,Q4900814,Q28426,0,4382,2011.0,28.93409,81.43044
NPL,Nepal,Q4900814,Q28426,0,4382,2011.0,28.916666666667,81.433333333333
NPL,Nepal,Q5269781,Q28162,0,26215,2011.0,28.483333333333,83.066666666667
NPL,Nepal,Q3037,Q797472,1,845767,2021.0,27.71,85.32
NPL,Nepal,Q3037,Q797472,1,845767,2021.0,27.71,85.32
NPL,Nepal,Q3037,Q797472,1,845767,2021.0,27.71,85.32
NPL,Nepal,Q3037,Q797472,1,845767,2021.0,27.71,85.32
NPL,Nepal,Q3037,Q797472,1,845767,2021.0,27.71,85.32
NPL,Nepal,Q6640,Q28436,0,353841,2017.0,28.209722222222,83.985277777778
NPL,Nepal,Q6640,Q28436,0,353841,2017.0,28.209722222222,83.985277777778
NPL,Nepal,Q6647,Q1108338,0,220802,,27.6833,85.3333
NPL,Nepal,Q6647,Q1108338,0,220802,,27.6833,85.3333
NPL,Nepal,Q6647,Q1108338,0,513200,2020.0,27.6833,85.3333
NPL,Nepal,Q6647,Q1108338,0,513200,2020.0,27.6833,85.3333
NPL,Nepal,Q6647,Q1108338,0,220802,,27.6833,85.3333
NPL,Nepal,Q6647,Q1108338,0,513200,2020.0,27.6833,85.3333
NPL,Nepal,Q8247,Q28083,0,242548,2011.0,26.483333333333,87.283333333333
NPL,Nepal,Q8247,Q28083,0,242548,2011.0,26.483333333333,87.283333333333
NPL,Nepal,Q8254,Q28157,0,116181,,26.816666666667,87.266666666667
NPL,Nepal,Q8254,Q28157,0,116181,,26.816666666667,87.266666666667
NPL,Nepal,Q8254,Q28157,0,116181,,26.816666666667,87.266666666667
NPL,Nepal,Q8252,Q28625,0,135904,,27.0,84.866666666667
NPL,Nepal,Q8252,Q28625,0,135904,,27.0,84.866666666667
NPL,Nepal,Q11283,Q28438,0,118462,,27.7,83.45
NPL,Nepal,Q11283,Q28438,0,118462,,27.7,83.45
NPL,Nepal,Q11283,Q28438,0,118462,,27.7,83.45
NPL,Nepal,Q11285,Q28174,0,84000,2010.0,27.416666666667,85.033333333333
NPL,Nepal,Q11285,Q28174,0,84000,2010.0,27.416666666667,85.033333333333
NPL,Nepal,Q11285,Q28174,0,84671,2011.0,27.416666666667,85.033333333333
NPL,Nepal,Q11285,Q28174,0,84671,2011.0,27.416666666667,85.033333333333
NPL,Nepal,Q378649,Q29036,0,97776,2011.0,26.712222222222,85.921666666667
NPL,Nepal,Q378649,Q29036,0,97776,2011.0,26.712222222222,85.921666666667
NPL,Nepal,Q576437,Q28569,0,14283,,27.616666666667,85.55
NPL,Nepal,Q576437,Q28569,0,14283,,27.616666666667,85.55
NPL,Nepal,Q740050,Q837,0,34937,2011.0,26.764444444444,85.278333333333
