iso3,country,city_qid,admin_q,is_cap,pop,yr,lat,lon
BRN,Brunei,Q126385,Q2490410,0,3856,2016.0,4.9373,114.8419
BRN,Brunei,Q126385,Q2490410,0,3938,2011.0,4.9373,114.8419
BRN,Brunei,Q588045,Q1954622,0,4259,2016.0,4.5828,114.1918
BRN,Brunei,Q588045,Q1954622,0,6065,2011.0,4.5828,114.1918
BRN,Brunei,Q1125479,Q2490430,0,826,2011.0,4.7086,115.0739
BRN,Brunei,Q1125479,Q2490430,0,626,2016.0,4.7086,115.0739
BRN,Brunei,Q1822854,Q40395,0,794,2016.0,4.4525,114.40111111111
BRN,Brunei,Q1822854,Q40395,0,620,2011.0,4.4525,114.40111111111
BRN,Brunei,Q1952924,Q153009,0,27223,2016.0,4.98333,114.91667
BRN,Brunei,Q1952924,Q153009,0,31180,2011.0,4.98333,114.91667
BRN,Brunei,Q1953042,Q40395,0,115,2011.0,4.3356944444444,114.66677777778
BRN,Brunei,Q1953042,Q40395,0,169,2016.0,4.3356944444444,114.66677777778
BRN,Brunei,Q1953053,Q40395,0,29,2016.0,4.2333333333333,114.66666666667
BRN,Brunei,Q1953053,Q40395,0,15,2011.0,4.2333333333333,114.66666666667
BRN,Brunei,Q1953058,Q40395,0,31,2016.0,4.5176388888889,114.29466666667
BRN,Brunei,Q1953058,Q40395,0,15,2011.0,4.5176388888889,114.29466666667
BRN,Brunei,Q1953067,Q40395,0,21214,2016.0,4.6,114.33333333333
BRN,Brunei,Q1953067,Q40395,0,13117,2011.0,4.6,114.33333333333
BRN,Brunei,Q1953075,Q40395,0,1216,2016.0,4.4216666666667,114.46333333333
BRN,Brunei,Q1953075,Q40395,0,916,2011.0,4.4216666666667,114.46333333333
BRN,Brunei,Q1953083,Q40395,0,12914,2011.0,4.66,114.45888888889
BRN,Brunei,Q1953083,Q40395,0,14301,2016.0,4.66,114.45888888889
BRN,Brunei,Q1954622,Q40395,0,33032,2011.0,4.58333333,114.18333333
BRN,Brunei,Q1954622,Q40395,0,31308,2016.0,4.58333333,114.18333333
BRN,Brunei,Q2024412,Q153009,0,41153,2011.0,4.98333,114.91667
BRN,Brunei,Q2024412,Q153009,0,40710,2016.0,4.98333,114.91667
BRN,Brunei,Q2024423,Q153009,0,2077,2011.0,4.8811111111111,114.93888888889
BRN,Brunei,Q2024423,Q153009,0,1770,2016.0,4.8811111111111,114.93888888889
BRN,Brunei,Q2159472,Q1953067,0,21082,,4.6141666666667,114.33027777778
BRN,Brunei,Q2364102,Q153009,0,33360,2011.0,4.52623,114.61929
BRN,Brunei,Q2364102,Q153009,0,34049,2016.0,4.52623,114.61929
BRN,Brunei,Q2364560,Q153009,0,7756,2016.0,4.8211666666667,114.90716666667
BRN,Brunei,Q2364560,Q153009,0,7088,2011.0,4.8211666666667,114.90716666667
BRN,Brunei,Q2365595,Q153009,0,1392,2011.0,4.8838888888889,114.94388888889
BRN,Brunei,Q2365595,Q153009,0,1111,2016.0,4.8838888888889,114.94388888889
BRN,Brunei,Q2365615,Q153009,0,15203,2011.0,4.962,115.023
BRN,Brunei,Q2365615,Q153009,0,30192,2016.0,4.962,115.023
BRN,Brunei,Q2365632,Q153009,0,15071,2011.0,4.8830833333333,114.96352777778
BRN,Brunei,Q2365632,Q153009,0,12935,2016.0,4.8830833333333,114.96352777778
BRN,Brunei,Q2365651,Q153009,0,24435,2011.0,4.8491666666667,114.88166666667
BRN,Brunei,Q2365651,Q153009,0,22492,2016.0,4.8491666666667,114.88166666667
BRN,Brunei,Q2365664,Q153009,0,8228,2016.0,4.8985277777778,114.93388888889
