iso3,country,city_qid,admin_q,is_cap,pop,yr,lat,lon
SGP,Singapura,Q334,,1,5612253,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,5612253,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,4987573,2009.0,1.3,103.8
SGP,Singapura,Q334,,1,5685807,2020.0,1.3,103.8
SGP,Singapura,Q334,,1,2846108,1988.0,1.3,103.8
SGP,Singapura,Q334,,1,2074507,1970.0,1.3,103.8
SGP,Singapura,Q334,,1,1795000,1963.0,1.3,103.8
SGP,Singapura,Q334,,1,5781728,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,1445929,1957.0,1.3,103.8
SGP,Singapura,Q334,,1,3524506,1995.0,1.3,103.8
SGP,Singapura,Q334,,1,4114826,2003.0,1.3,103.8
SGP,Singapura,Q334,,1,2735957,1985.0,1.3,103.8
SGP,Singapura,Q334,,1,3313471,1993.0,1.3,103.8
SGP,Singapura,Q334,,1,4401365,2006.0,1.3,103.8
SGP,Singapura,Q334,,1,5399200,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1191800,1953.0,1.3,103.8
SGP,Singapura,Q334,,1,2733373,1986.0,1.3,103.8
SGP,Singapura,Q334,,1,4138012,2001.0,1.3,103.8
SGP,Singapura,Q334,,1,2042500,1969.0,1.3,103.8
SGP,Singapura,Q334,,1,3796038,1997.0,1.3,103.8
SGP,Singapura,Q334,,1,4166664,2004.0,1.3,103.8
SGP,Singapura,Q334,,1,2152400,1972.0,1.3,103.8
SGP,Singapura,Q334,,1,5535002,2015.0,1.3,103.8
SGP,Singapura,Q334,,1,1886900,1965.0,1.3,103.8
SGP,Singapura,Q334,,1,3927213,1998.0,1.3,103.8
SGP,Singapura,Q334,,1,3230698,1992.0,1.3,103.8
SGP,Singapura,Q334,,1,3047132,1990.0,1.3,103.8
SGP,Singapura,Q334,,1,4027887,2000.0,1.3,103.8
SGP,Singapura,Q334,,1,4175950,2002.0,1.3,103.8
SGP,Singapura,Q334,,1,1702400,1961.0,1.3,103.8
SGP,Singapura,Q334,,1,4588599,2007.0,1.3,103.8
SGP,Singapura,Q334,,1,5607283,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5888926,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,2930901,1989.0,1.3,103.8
SGP,Singapura,Q334,,1,1248200,1954.0,1.3,103.8
SGP,Singapura,Q334,,1,3135083,1991.0,1.3,103.8
SGP,Singapura,Q334,,1,2229800,1974.0,1.3,103.8
SGP,Singapura,Q334,,1,5076732,2010.0,1.3,103.8
SGP,Singapura,Q334,,1,5703569,2019.0,1.3,103.8
SGP,Singapura,Q334,,1,5866139,2021.0,1.3,103.8
SGP,Singapura,Q334,,1,2353600,1978.0,1.3,103.8
SGP,Singapura,Q334,,1,2293300,1976.0,1.3,103.8
SGP,Singapura,Q334,,1,3844800,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5469724,2014.0,1.3,103.8
SGP,Singapura,Q334,,1,2262600,1975.0,1.3,103.8
SGP,Singapura,Q334,,1,1371600,1956.0,1.3,103.8
SGP,Singapura,Q334,,1,1371600,1956.0,1.3,103.8
SGP,Singapura,Q334,,1,2681061,1983.0,1.3,103.8
SGP,Singapura,Q334,,1,2681061,1983.0,1.3,103.8
SGP,Singapura,Q334,,1,4265762,2005.0,1.3,103.8
SGP,Singapura,Q334,,1,4265762,2005.0,1.3,103.8
SGP,Singapura,Q334,,1,5183688,2011.0,1.3,103.8
SGP,Singapura,Q334,,1,5183688,2011.0,1.3,103.8
SGP,Singapura,Q334,,1,2012000,1968.0,1.3,103.8
SGP,Singapura,Q334,,1,2012000,1968.0,1.3,103.8
SGP,Singapura,Q334,,1,1127000,1952.0,1.3,103.8
SGP,Singapura,Q334,,1,1127000,1952.0,1.3,103.8
SGP,Singapura,Q334,,1,1977600,1967.0,1.3,103.8
SGP,Singapura,Q334,,1,1977600,1967.0,1.3,103.8
SGP,Singapura,Q334,,1,3419048,1994.0,1.3,103.8
SGP,Singapura,Q334,,1,3419048,1994.0,1.3,103.8
SGP,Singapura,Q334,,1,1841600,1964.0,1.3,103.8
SGP,Singapura,Q334,,1,1841600,1964.0,1.3,103.8
SGP,Singapura,Q334,,1,5312437,2012.0,1.3,103.8
SGP,Singapura,Q334,,1,5312437,2012.0,1.3,103.8
SGP,Singapura,Q334,,1,3670704,1996.0,1.3,103.8
SGP,Singapura,Q334,,1,3670704,1996.0,1.3,103.8
SGP,Singapura,Q334,,1,2774789,1987.0,1.3,103.8
SGP,Singapura,Q334,,1,2774789,1987.0,1.3,103.8
SGP,Singapura,Q334,,1,2383500,1979.0,1.3,103.8
SGP,Singapura,Q334,,1,2383500,1979.0,1.3,103.8
SGP,Singapura,Q334,,1,2532835,1981.0,1.3,103.8
SGP,Singapura,Q334,,1,2532835,1981.0,1.3,103.8
SGP,Singapura,Q334,,1,1646400,1960.0,1.3,103.8
SGP,Singapura,Q334,,1,1646400,1960.0,1.3,103.8
SGP,Singapura,Q334,,1,2193000,1973.0,1.3,103.8
SGP,Singapura,Q334,,1,2193000,1973.0,1.3,103.8
SGP,Singapura,Q334,,1,3958723,1999.0,1.3,103.8
SGP,Singapura,Q334,,1,3958723,1999.0,1.3,103.8
SGP,Singapura,Q334,,1,2646466,1982.0,1.3,103.8
SGP,Singapura,Q334,,1,2646466,1982.0,1.3,103.8
SGP,Singapura,Q334,,1,2112900,1971.0,1.3,103.8
SGP,Singapura,Q334,,1,2112900,1971.0,1.3,103.8
SGP,Singapura,Q334,,1,4839396,2008.0,1.3,103.8
SGP,Singapura,Q334,,1,4839396,2008.0,1.3,103.8
SGP,Singapura,Q334,,1,1587200,1959.0,1.3,103.8
SGP,Singapura,Q334,,1,1587200,1959.0,1.3,103.8
SGP,Singapura,Q334,,1,5638676,2018.0,1.3,103.8
SGP,Singapura,Q334,,1,5638676,2018.0,1.3,103.8
SGP,Singapura,Q334,,1,1518800,1958.0,1.3,103.8
SGP,Singapura,Q334,,1,1518800,1958.0,1.3,103.8
SGP,Singapura,Q334,,1,1750200,1962.0,1.3,103.8
SGP,Singapura,Q334,,1,1068100,1951.0,1.3,103.8
SGP,Singapura,Q334,,1,5612253,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,5612253,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,4987573,2009.0,1.3,103.8
SGP,Singapura,Q334,,1,4987573,2009.0,1.3,103.8
SGP,Singapura,Q334,,1,5685807,2020.0,1.3,103.8
SGP,Singapura,Q334,,1,5685807,2020.0,1.3,103.8
SGP,Singapura,Q334,,1,2846108,1988.0,1.3,103.8
SGP,Singapura,Q334,,1,2846108,1988.0,1.3,103.8
SGP,Singapura,Q334,,1,2074507,1970.0,1.3,103.8
SGP,Singapura,Q334,,1,2074507,1970.0,1.3,103.8
SGP,Singapura,Q334,,1,1795000,1963.0,1.3,103.8
SGP,Singapura,Q334,,1,1795000,1963.0,1.3,103.8
SGP,Singapura,Q334,,1,5781728,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5781728,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,1445929,1957.0,1.3,103.8
SGP,Singapura,Q334,,1,1445929,1957.0,1.3,103.8
SGP,Singapura,Q334,,1,3524506,1995.0,1.3,103.8
SGP,Singapura,Q334,,1,3524506,1995.0,1.3,103.8
SGP,Singapura,Q334,,1,4114826,2003.0,1.3,103.8
SGP,Singapura,Q334,,1,4114826,2003.0,1.3,103.8
SGP,Singapura,Q334,,1,2735957,1985.0,1.3,103.8
SGP,Singapura,Q334,,1,2735957,1985.0,1.3,103.8
SGP,Singapura,Q334,,1,3313471,1993.0,1.3,103.8
SGP,Singapura,Q334,,1,3313471,1993.0,1.3,103.8
SGP,Singapura,Q334,,1,4401365,2006.0,1.3,103.8
SGP,Singapura,Q334,,1,4401365,2006.0,1.3,103.8
SGP,Singapura,Q334,,1,5399200,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5399200,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1191800,1953.0,1.3,103.8
SGP,Singapura,Q334,,1,1191800,1953.0,1.3,103.8
SGP,Singapura,Q334,,1,2733373,1986.0,1.3,103.8
SGP,Singapura,Q334,,1,2733373,1986.0,1.3,103.8
SGP,Singapura,Q334,,1,4138012,2001.0,1.3,103.8
SGP,Singapura,Q334,,1,4138012,2001.0,1.3,103.8
SGP,Singapura,Q334,,1,2042500,1969.0,1.3,103.8
SGP,Singapura,Q334,,1,2042500,1969.0,1.3,103.8
SGP,Singapura,Q334,,1,3796038,1997.0,1.3,103.8
SGP,Singapura,Q334,,1,3796038,1997.0,1.3,103.8
SGP,Singapura,Q334,,1,4166664,2004.0,1.3,103.8
SGP,Singapura,Q334,,1,4166664,2004.0,1.3,103.8
SGP,Singapura,Q334,,1,2152400,1972.0,1.3,103.8
SGP,Singapura,Q334,,1,2152400,1972.0,1.3,103.8
SGP,Singapura,Q334,,1,5535002,2015.0,1.3,103.8
SGP,Singapura,Q334,,1,5535002,2015.0,1.3,103.8
SGP,Singapura,Q334,,1,1886900,1965.0,1.3,103.8
SGP,Singapura,Q334,,1,1886900,1965.0,1.3,103.8
SGP,Singapura,Q334,,1,3927213,1998.0,1.3,103.8
SGP,Singapura,Q334,,1,3230698,1992.0,1.3,103.8
SGP,Singapura,Q334,,1,3047132,1990.0,1.3,103.8
SGP,Singapura,Q334,,1,4027887,2000.0,1.3,103.8
SGP,Singapura,Q334,,1,4175950,2002.0,1.3,103.8
SGP,Singapura,Q334,,1,1702400,1961.0,1.3,103.8
SGP,Singapura,Q334,,1,4588599,2007.0,1.3,103.8
SGP,Singapura,Q334,,1,5607283,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5888926,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,2930901,1989.0,1.3,103.8
SGP,Singapura,Q334,,1,1248200,1954.0,1.3,103.8
SGP,Singapura,Q334,,1,3135083,1991.0,1.3,103.8
SGP,Singapura,Q334,,1,2229800,1974.0,1.3,103.8
SGP,Singapura,Q334,,1,5076732,2010.0,1.3,103.8
SGP,Singapura,Q334,,1,5703569,2019.0,1.3,103.8
SGP,Singapura,Q334,,1,5866139,2021.0,1.3,103.8
SGP,Singapura,Q334,,1,2353600,1978.0,1.3,103.8
SGP,Singapura,Q334,,1,2293300,1976.0,1.3,103.8
SGP,Singapura,Q334,,1,3844800,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5469724,2014.0,1.3,103.8
SGP,Singapura,Q334,,1,2262600,1975.0,1.3,103.8
SGP,Singapura,Q334,,1,1371600,1956.0,1.3,103.8
SGP,Singapura,Q334,,1,2681061,1983.0,1.3,103.8
SGP,Singapura,Q334,,1,4265762,2005.0,1.3,103.8
SGP,Singapura,Q334,,1,5183688,2011.0,1.3,103.8
SGP,Singapura,Q334,,1,2012000,1968.0,1.3,103.8
SGP,Singapura,Q334,,1,1127000,1952.0,1.3,103.8
SGP,Singapura,Q334,,1,1977600,1967.0,1.3,103.8
SGP,Singapura,Q334,,1,3419048,1994.0,1.3,103.8
SGP,Singapura,Q334,,1,1841600,1964.0,1.3,103.8
SGP,Singapura,Q334,,1,5312437,2012.0,1.3,103.8
SGP,Singapura,Q334,,1,3670704,1996.0,1.3,103.8
SGP,Singapura,Q334,,1,2774789,1987.0,1.3,103.8
SGP,Singapura,Q334,,1,2383500,1979.0,1.3,103.8
SGP,Singapura,Q334,,1,2532835,1981.0,1.3,103.8
SGP,Singapura,Q334,,1,1646400,1960.0,1.3,103.8
SGP,Singapura,Q334,,1,2193000,1973.0,1.3,103.8
SGP,Singapura,Q334,,1,3958723,1999.0,1.3,103.8
SGP,Singapura,Q334,,1,2646466,1982.0,1.3,103.8
SGP,Singapura,Q334,,1,2112900,1971.0,1.3,103.8
SGP,Singapura,Q334,,1,4839396,2008.0,1.3,103.8
SGP,Singapura,Q334,,1,1587200,1959.0,1.3,103.8
SGP,Singapura,Q334,,1,5638676,2018.0,1.3,103.8
SGP,Singapura,Q334,,1,1518800,1958.0,1.3,103.8
SGP,Singapura,Q334,,1,1750200,1962.0,1.3,103.8
SGP,Singapura,Q334,,1,1068100,1951.0,1.3,103.8
SGP,Singapura,Q334,,1,5612253,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,1934400,1966.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,5607283,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5888926,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,2930901,1989.0,1.3,103.8
SGP,Singapura,Q334,,1,1248200,1954.0,1.3,103.8
SGP,Singapura,Q334,,1,3135083,1991.0,1.3,103.8
SGP,Singapura,Q334,,1,2229800,1974.0,1.3,103.8
SGP,Singapura,Q334,,1,5076732,2010.0,1.3,103.8
SGP,Singapura,Q334,,1,5703569,2019.0,1.3,103.8
SGP,Singapura,Q334,,1,5866139,2021.0,1.3,103.8
SGP,Singapura,Q334,,1,2353600,1978.0,1.3,103.8
SGP,Singapura,Q334,,1,2293300,1976.0,1.3,103.8
SGP,Singapura,Q334,,1,3844800,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5469724,2014.0,1.3,103.8
SGP,Singapura,Q334,,1,2262600,1975.0,1.3,103.8
SGP,Singapura,Q334,,1,1371600,1956.0,1.3,103.8
SGP,Singapura,Q334,,1,2681061,1983.0,1.3,103.8
SGP,Singapura,Q334,,1,4265762,2005.0,1.3,103.8
SGP,Singapura,Q334,,1,5183688,2011.0,1.3,103.8
SGP,Singapura,Q334,,1,2012000,1968.0,1.3,103.8
SGP,Singapura,Q334,,1,1127000,1952.0,1.3,103.8
SGP,Singapura,Q334,,1,1977600,1967.0,1.3,103.8
SGP,Singapura,Q334,,1,3419048,1994.0,1.3,103.8
SGP,Singapura,Q334,,1,1841600,1964.0,1.3,103.8
SGP,Singapura,Q334,,1,5312437,2012.0,1.3,103.8
SGP,Singapura,Q334,,1,3670704,1996.0,1.3,103.8
SGP,Singapura,Q334,,1,2774789,1987.0,1.3,103.8
SGP,Singapura,Q334,,1,2383500,1979.0,1.3,103.8
SGP,Singapura,Q334,,1,2532835,1981.0,1.3,103.8
SGP,Singapura,Q334,,1,1646400,1960.0,1.3,103.8
SGP,Singapura,Q334,,1,2193000,1973.0,1.3,103.8
SGP,Singapura,Q334,,1,3958723,1999.0,1.3,103.8
SGP,Singapura,Q334,,1,2646466,1982.0,1.3,103.8
SGP,Singapura,Q334,,1,2112900,1971.0,1.3,103.8
SGP,Singapura,Q334,,1,4839396,2008.0,1.3,103.8
SGP,Singapura,Q334,,1,1587200,1959.0,1.3,103.8
SGP,Singapura,Q334,,1,5638676,2018.0,1.3,103.8
SGP,Singapura,Q334,,1,1518800,1958.0,1.3,103.8
SGP,Singapura,Q334,,1,1750200,1962.0,1.3,103.8
SGP,Singapura,Q334,,1,1068100,1951.0,1.3,103.8
SGP,Singapura,Q334,,1,5612253,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,1022100,1950.0,1.3,103.8
SGP,Singapura,Q334,,1,5399162,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1305500,1955.0,1.3,103.8
SGP,Singapura,Q334,,1,4987573,2009.0,1.3,103.8
SGP,Singapura,Q334,,1,4987573,2009.0,1.3,103.8
SGP,Singapura,Q334,,1,5685807,2020.0,1.3,103.8
SGP,Singapura,Q334,,1,5685807,2020.0,1.3,103.8
SGP,Singapura,Q334,,1,2846108,1988.0,1.3,103.8
SGP,Singapura,Q334,,1,2846108,1988.0,1.3,103.8
SGP,Singapura,Q334,,1,2074507,1970.0,1.3,103.8
SGP,Singapura,Q334,,1,2074507,1970.0,1.3,103.8
SGP,Singapura,Q334,,1,1795000,1963.0,1.3,103.8
SGP,Singapura,Q334,,1,1795000,1963.0,1.3,103.8
SGP,Singapura,Q334,,1,5781728,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5781728,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,1445929,1957.0,1.3,103.8
SGP,Singapura,Q334,,1,1445929,1957.0,1.3,103.8
SGP,Singapura,Q334,,1,3524506,1995.0,1.3,103.8
SGP,Singapura,Q334,,1,3524506,1995.0,1.3,103.8
SGP,Singapura,Q334,,1,4114826,2003.0,1.3,103.8
SGP,Singapura,Q334,,1,4114826,2003.0,1.3,103.8
SGP,Singapura,Q334,,1,2735957,1985.0,1.3,103.8
SGP,Singapura,Q334,,1,2735957,1985.0,1.3,103.8
SGP,Singapura,Q334,,1,3313471,1993.0,1.3,103.8
SGP,Singapura,Q334,,1,3313471,1993.0,1.3,103.8
SGP,Singapura,Q334,,1,4401365,2006.0,1.3,103.8
SGP,Singapura,Q334,,1,4401365,2006.0,1.3,103.8
SGP,Singapura,Q334,,1,5399200,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5399200,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1191800,1953.0,1.3,103.8
SGP,Singapura,Q334,,1,1191800,1953.0,1.3,103.8
SGP,Singapura,Q334,,1,2733373,1986.0,1.3,103.8
SGP,Singapura,Q334,,1,2733373,1986.0,1.3,103.8
SGP,Singapura,Q334,,1,4138012,2001.0,1.3,103.8
SGP,Singapura,Q334,,1,4138012,2001.0,1.3,103.8
SGP,Singapura,Q334,,1,2042500,1969.0,1.3,103.8
SGP,Singapura,Q334,,1,2042500,1969.0,1.3,103.8
SGP,Singapura,Q334,,1,3796038,1997.0,1.3,103.8
SGP,Singapura,Q334,,1,3796038,1997.0,1.3,103.8
SGP,Singapura,Q334,,1,4166664,2004.0,1.3,103.8
SGP,Singapura,Q334,,1,4166664,2004.0,1.3,103.8
SGP,Singapura,Q334,,1,2152400,1972.0,1.3,103.8
SGP,Singapura,Q334,,1,2152400,1972.0,1.3,103.8
SGP,Singapura,Q334,,1,5535002,2015.0,1.3,103.8
SGP,Singapura,Q334,,1,5535002,2015.0,1.3,103.8
SGP,Singapura,Q334,,1,1886900,1965.0,1.3,103.8
SGP,Singapura,Q334,,1,1886900,1965.0,1.3,103.8
SGP,Singapura,Q334,,1,3927213,1998.0,1.3,103.8
SGP,Singapura,Q334,,1,3927213,1998.0,1.3,103.8
SGP,Singapura,Q334,,1,3230698,1992.0,1.3,103.8
SGP,Singapura,Q334,,1,3230698,1992.0,1.3,103.8
SGP,Singapura,Q334,,1,3047132,1990.0,1.3,103.8
SGP,Singapura,Q334,,1,3047132,1990.0,1.3,103.8
SGP,Singapura,Q334,,1,4027887,2000.0,1.3,103.8
SGP,Singapura,Q334,,1,4027887,2000.0,1.3,103.8
SGP,Singapura,Q334,,1,4175950,2002.0,1.3,103.8
SGP,Singapura,Q334,,1,4175950,2002.0,1.3,103.8
SGP,Singapura,Q334,,1,1702400,1961.0,1.3,103.8
SGP,Singapura,Q334,,1,4588599,2007.0,1.3,103.8
SGP,Singapura,Q334,,1,4588599,2007.0,1.3,103.8
SGP,Singapura,Q334,,1,2325300,1977.0,1.3,103.8
SGP,Singapura,Q334,,1,2732221,1984.0,1.3,103.8
SGP,Singapura,Q334,,1,2413945,1980.0,1.3,103.8
SGP,Singapura,Q334,,1,4987573,2009.0,1.3,103.8
SGP,Singapura,Q334,,1,5685807,2020.0,1.3,103.8
SGP,Singapura,Q334,,1,2846108,1988.0,1.3,103.8
SGP,Singapura,Q334,,1,2074507,1970.0,1.3,103.8
SGP,Singapura,Q334,,1,1795000,1963.0,1.3,103.8
SGP,Singapura,Q334,,1,5781728,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,1445929,1957.0,1.3,103.8
SGP,Singapura,Q334,,1,3524506,1995.0,1.3,103.8
SGP,Singapura,Q334,,1,4114826,2003.0,1.3,103.8
SGP,Singapura,Q334,,1,2735957,1985.0,1.3,103.8
SGP,Singapura,Q334,,1,3313471,1993.0,1.3,103.8
SGP,Singapura,Q334,,1,4401365,2006.0,1.3,103.8
SGP,Singapura,Q334,,1,5399200,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,1191800,1953.0,1.3,103.8
SGP,Singapura,Q334,,1,2733373,1986.0,1.3,103.8
SGP,Singapura,Q334,,1,4138012,2001.0,1.3,103.8
SGP,Singapura,Q334,,1,2042500,1969.0,1.3,103.8
SGP,Singapura,Q334,,1,3796038,1997.0,1.3,103.8
SGP,Singapura,Q334,,1,4166664,2004.0,1.3,103.8
SGP,Singapura,Q334,,1,2152400,1972.0,1.3,103.8
SGP,Singapura,Q334,,1,5535002,2015.0,1.3,103.8
SGP,Singapura,Q334,,1,1886900,1965.0,1.3,103.8
SGP,Singapura,Q334,,1,3927213,1998.0,1.3,103.8
SGP,Singapura,Q334,,1,3927213,1998.0,1.3,103.8
SGP,Singapura,Q334,,1,3230698,1992.0,1.3,103.8
SGP,Singapura,Q334,,1,3230698,1992.0,1.3,103.8
SGP,Singapura,Q334,,1,3047132,1990.0,1.3,103.8
SGP,Singapura,Q334,,1,3047132,1990.0,1.3,103.8
SGP,Singapura,Q334,,1,4027887,2000.0,1.3,103.8
SGP,Singapura,Q334,,1,4027887,2000.0,1.3,103.8
SGP,Singapura,Q334,,1,4175950,2002.0,1.3,103.8
SGP,Singapura,Q334,,1,4175950,2002.0,1.3,103.8
SGP,Singapura,Q334,,1,1702400,1961.0,1.3,103.8
SGP,Singapura,Q334,,1,1702400,1961.0,1.3,103.8
SGP,Singapura,Q334,,1,4588599,2007.0,1.3,103.8
SGP,Singapura,Q334,,1,4588599,2007.0,1.3,103.8
SGP,Singapura,Q334,,1,5607283,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5607283,2016.0,1.3,103.8
SGP,Singapura,Q334,,1,5888926,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,5888926,2017.0,1.3,103.8
SGP,Singapura,Q334,,1,2930901,1989.0,1.3,103.8
SGP,Singapura,Q334,,1,2930901,1989.0,1.3,103.8
SGP,Singapura,Q334,,1,1248200,1954.0,1.3,103.8
SGP,Singapura,Q334,,1,1248200,1954.0,1.3,103.8
SGP,Singapura,Q334,,1,3135083,1991.0,1.3,103.8
SGP,Singapura,Q334,,1,3135083,1991.0,1.3,103.8
SGP,Singapura,Q334,,1,2229800,1974.0,1.3,103.8
SGP,Singapura,Q334,,1,2229800,1974.0,1.3,103.8
SGP,Singapura,Q334,,1,5076732,2010.0,1.3,103.8
SGP,Singapura,Q334,,1,5076732,2010.0,1.3,103.8
SGP,Singapura,Q334,,1,5703569,2019.0,1.3,103.8
SGP,Singapura,Q334,,1,5703569,2019.0,1.3,103.8
SGP,Singapura,Q334,,1,5866139,2021.0,1.3,103.8
SGP,Singapura,Q334,,1,5866139,2021.0,1.3,103.8
SGP,Singapura,Q334,,1,2353600,1978.0,1.3,103.8
SGP,Singapura,Q334,,1,2353600,1978.0,1.3,103.8
SGP,Singapura,Q334,,1,2293300,1976.0,1.3,103.8
SGP,Singapura,Q334,,1,2293300,1976.0,1.3,103.8
SGP,Singapura,Q334,,1,3844800,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,3844800,2013.0,1.3,103.8
SGP,Singapura,Q334,,1,5469724,2014.0,1.3,103.8
SGP,Singapura,Q334,,1,5469724,2014.0,1.3,103.8
SGP,Singapura,Q334,,1,2262600,1975.0,1.3,103.8
SGP,Singapura,Q334,,1,2262600,1975.0,1.3,103.8
SGP,Singapura,Q334,,1,1371600,1956.0,1.3,103.8
SGP,Singapura,Q334,,1,2681061,1983.0,1.3,103.8
SGP,Singapura,Q334,,1,4265762,2005.0,1.3,103.8
SGP,Singapura,Q334,,1,5183688,2011.0,1.3,103.8
SGP,Singapura,Q334,,1,2012000,1968.0,1.3,103.8
SGP,Singapura,Q334,,1,1127000,1952.0,1.3,103.8
SGP,Singapura,Q334,,1,1977600,1967.0,1.3,103.8
SGP,Singapura,Q334,,1,3419048,1994.0,1.3,103.8
SGP,Singapura,Q334,,1,1841600,1964.0,1.3,103.8
SGP,Singapura,Q334,,1,5312437,2012.0,1.3,103.8
SGP,Singapura,Q334,,1,3670704,1996.0,1.3,103.8
SGP,Singapura,Q334,,1,2774789,1987.0,1.3,103.8
SGP,Singapura,Q334,,1,2383500,1979.0,1.3,103.8
SGP,Singapura,Q334,,1,2532835,1981.0,1.3,103.8
