iso3,country,city_qid,admin_q,is_cap,pop,yr,lat,lon
PSE,Territórios palestinos,Q169310,Q6974492,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q6974492,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q513200,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q513200,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q926530,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q926530,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q6974492,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q169310,Q6974492,0,20540,2019.0,32.106111111111,35.187777777778
PSE,Territórios palestinos,Q172343,Q1074341,0,132533,2010.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,147618,2013.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,142427,2012.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,171889,2017.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,171889,2017.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,171889,2017.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,164000,2016.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,164000,2016.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,164000,2016.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,123936,2008.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,123936,2008.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,123936,2008.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,132533,2010.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,132533,2010.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,132533,2010.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,147618,2013.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,147618,2013.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,147618,2013.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,142427,2012.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,142427,2012.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,142427,2012.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,171889,2017.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,171889,2017.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,164000,2016.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,164000,2016.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,123936,2008.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,123936,2008.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,132533,2010.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,147618,2013.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,142427,2012.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,128150,2009.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,119895,2007.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,158414,2015.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,152950,2014.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,137385,2011.0,31.288611111111,34.251944444444
PSE,Territórios palestinos,Q172343,Q1074341,0,171889,2017.0,31.288611111111,34.251944444444
