iso3,country,city_qid,admin_q,is_cap,pop,yr,lat,lon
BRA,Brasil,Q80004,Q39109,0,110709,2021,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,103694,2010,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,97451,2000,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104736,2022,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104637,2012,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109857,2016,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,110326,2017,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109855,2019,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,105037,2009,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108708,2025,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104415,2008,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108302,2013,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108843,2014,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109363,2015,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109405,2018,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108551,2024,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104173,2011,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,75701,1980,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,87439,1991,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,41120,1970,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,110290,2020,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,110709,2021,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,103694,2010,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,97451,2000,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104736,2022,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104637,2012,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109857,2016,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,110326,2017,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109855,2019,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,105037,2009,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108708,2025,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104415,2008,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108302,2013,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108843,2014,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109363,2015,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,109405,2018,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,108551,2024,-19.518888888889,-42.628888888889
BRA,Brasil,Q80004,Q39109,0,104173,2011,-19.518888888889,-42.628888888889
BRA,Brasil,Q178993,Q43695,0,323625,2024,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,265409,2014,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,279856,2016,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,242070,2012,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,291855,2018,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,235315,2011,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,257904,2013,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,184010,2008,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,24334,1991,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,137045,2000,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,24261,1991,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,3288,1980,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,299127,2019,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,323625,2024,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,265409,2014,-10.188611111111,-48.333611111111
BRA,Brasil,Q178993,Q43695,0,279856,2016,-10.188611111111,-48.333611111111
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2198096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9626894,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8587665,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5978977,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10405867,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924612,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924612,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493217,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493217,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895893,2014,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895893,2014,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10434252,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10434252,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,31385,1872,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,31385,1872,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,64934,1890,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,64934,1890,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,1326261,1940,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,1326261,1940,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11967825,2015,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11967825,2015,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,239820,1900,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,239820,1900,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9646185,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9646185,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11316149,2011,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11316149,2011,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12396372,2021,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12396372,2021,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3781446,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3781446,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493226,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493226,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11451999,2022,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11451999,2022,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11253503,2010,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11253503,2010,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2198096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2198096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9626894,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9626894,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8587665,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8587665,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5978977,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5978977,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10405867,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10405867,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12325232,2020,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12325232,2020,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12325232,2020,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12106920,2017,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12106920,2017,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12106920,2017,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11316149,2011,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12396372,2021,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3781446,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493226,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11451999,2022,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11253503,2010,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2198096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9626894,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8587665,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5978977,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10405867,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924612,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924612,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924612,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493217,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493217,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493217,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10886534,2007,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895893,2014,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895893,2014,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10434252,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10434252,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,31385,1872,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,31385,1872,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,64934,1890,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,64934,1890,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,1326261,1940,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,1326261,1940,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11967825,2015,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11967825,2015,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,239820,1900,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,239820,1900,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9646185,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11316149,2011,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12396372,2021,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3781446,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493226,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11451999,2022,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11253503,2010,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2198096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9626894,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8587665,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5978977,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10405867,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10886534,2007,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895893,2014,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10434252,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,31385,1872,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,64934,1890,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,1326261,1940,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11967825,2015,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,239820,1900,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9646185,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11316149,2011,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12396372,2021,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3781446,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493226,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11451999,2022,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11253503,2010,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2198096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9626894,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8587665,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5978977,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10405867,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895893,2014,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10434252,2000,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,31385,1872,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,64934,1890,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,1326261,1940,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11967825,2015,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,239820,1900,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9646185,1991,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11316149,2011,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12396372,2021,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3781446,1960,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,8493226,1980,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11451999,2022,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11253503,2010,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,5924615,1970,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,9800000,1996,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,579033,1920,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,2199096,1950,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11821873,2013,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12038175,2016,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11904961,2025,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11376685,2012,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12176866,2018,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,10990249,2008,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11037593,2009,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,11895578,2024,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,12252023,2019,-23.550394444444,-46.633947222222
BRA,Brasil,Q174,Q175,0,3825351,1960,-23.550394444444,-46.633947222222
