iso3,country,city_qid,admin_q,is_cap,pop,yr,lat,lon
RUS,Rússia,Q649,Q159,1,9783242,1999,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9783242,1999,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12506468,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12506468,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8111000,1982,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8111000,1982,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10114203,2001,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10114203,2001,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9067808,1992,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9067808,1992,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,462500,1863,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,462500,1863,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,161000,1775,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,161000,1775,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12615882,2019,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12615882,2019,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4839000,1956,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4839000,1956,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10386903,2003,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10386903,2003,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7830509,1979,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7830509,1979,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,373800,1852,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,373800,1852,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066025,1993,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066025,1993,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2080000,1926,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2080000,1926,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066612,1994,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066612,1994,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1617157,1912,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1617157,1912,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10923762,2006,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10923762,2006,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8652000,1985,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8652000,1985,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,215000,1813,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,215000,1813,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12380664,2017,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12380664,2017,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,241500,1825,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,241500,1825,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11281631,2009,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11281631,2009,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1359200,1908,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1359200,1908,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9017415,1991,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9017415,1991,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9932932,2000,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9932932,2000,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,250000,1800,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,250000,1800,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,305600,1830,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,305600,1830,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,188700,1785,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,188700,1785,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1175000,1900,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1175000,1900,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12692466,2020,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12692466,2020,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12500123,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12500123,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,138400,1738,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,138400,1738,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7255000,1973,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7255000,1973,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1174700,1902,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1174700,1902,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12506468,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8111000,1982,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10114203,2001,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9067808,1992,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,462500,1863,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,161000,1775,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12615882,2019,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4839000,1956,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10386903,2003,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7830509,1979,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,373800,1852,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066025,1993,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2080000,1926,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066612,1994,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1617157,1912,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10923762,2006,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8652000,1985,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,215000,1813,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12380664,2017,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,241500,1825,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11281631,2009,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1359200,1908,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9017415,1991,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9932932,2000,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,250000,1800,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,305600,1830,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,188700,1785,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1175000,1900,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12692466,2020,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12500123,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,138400,1738,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7255000,1973,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1174700,1902,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1174700,1902,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1854400,1917,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1854400,1917,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1854400,1917,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9411236,1997,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9411236,1997,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9411236,1997,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13149000,2024,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13149000,2024,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13149000,2024,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9604297,1998,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9604297,1998,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9604297,1998,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6422000,1967,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6422000,1967,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6422000,1967,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1762700,1914,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1762700,1914,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1762700,1914,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10382754,2002,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10382754,2002,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10382754,2002,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,368800,1856,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,368800,1856,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,368800,1856,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11091428,2007,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11091428,2007,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11091428,2007,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,822400,1891,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,822400,1891,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,822400,1891,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6941961,1970,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6941961,1970,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6941961,1970,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12108257,2014,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12108257,2014,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12108257,2014,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,145000,1725,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,145000,1725,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,145000,1725,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12455682,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12455682,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12455682,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11979529,2013,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11979529,2013,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11979529,2013,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1817000,1915,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1817000,1915,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1817000,1915,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,200000,1638,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,200000,1638,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,200000,1638,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1345700,1907,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1345700,1907,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1345700,1907,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7151000,1972,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7151000,1972,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7151000,1972,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8527000,1986,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8527000,1986,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1563100,1913,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1563100,1913,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9085457,1995,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9085457,1995,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2781300,1931,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2781300,1931,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,351600,1864,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,351600,1864,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,353300,1847,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,353300,1847,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,270200,1811,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,270200,1811,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4131633,1939,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4131633,1939,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,601969,1871,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,601969,1871,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11856578,2012,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11856578,2012,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,130000,1750,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,130000,1750,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13010112,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13010112,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1028200,1920,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1028200,1920,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,416400,1868,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9783242,1999,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9783242,1999,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9783242,1999,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12506468,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12506468,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8111000,1982,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8111000,1982,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10114203,2001,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10114203,2001,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9067808,1992,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9067808,1992,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,462500,1863,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,462500,1863,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,161000,1775,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,161000,1775,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12615882,2019,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12615882,2019,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4839000,1956,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4839000,1956,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10386903,2003,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10386903,2003,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7830509,1979,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7830509,1979,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,373800,1852,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,373800,1852,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066025,1993,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066025,1993,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2080000,1926,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2080000,1926,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066612,1994,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066612,1994,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1617157,1912,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1617157,1912,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10923762,2006,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10923762,2006,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8652000,1985,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8652000,1985,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,215000,1813,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,215000,1813,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12380664,2017,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12380664,2017,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,241500,1825,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,241500,1825,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11281631,2009,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11281631,2009,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1359200,1908,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1359200,1908,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9017415,1991,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9017415,1991,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9932932,2000,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9932932,2000,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,250000,1800,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,250000,1800,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,305600,1830,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,305600,1830,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,188700,1785,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,188700,1785,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1175000,1900,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1175000,1900,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12692466,2020,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12692466,2020,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12500123,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12500123,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,138400,1738,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,138400,1738,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7255000,1973,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7255000,1973,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8527000,1986,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1563100,1913,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9085457,1995,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2781300,1931,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,351600,1864,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,353300,1847,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,270200,1811,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4131633,1939,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,601969,1871,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11856578,2012,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,130000,1750,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13010112,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1028200,1920,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1854400,1917,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9411236,1997,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13149000,2024,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9604297,1998,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6422000,1967,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1762700,1914,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10382754,2002,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,368800,1856,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11091428,2007,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,822400,1891,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6941961,1970,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12108257,2014,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,145000,1725,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12455682,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11979529,2013,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1817000,1915,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,200000,1638,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1345700,1907,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7151000,1972,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8527000,1986,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1563100,1913,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9085457,1995,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2781300,1931,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,351600,1864,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,353300,1847,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,270200,1811,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4131633,1939,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,601969,1871,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11856578,2012,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,130000,1750,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13010112,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1028200,1920,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,416400,1868,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1174700,1902,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1854400,1917,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9411236,1997,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13149000,2024,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9604297,1998,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6422000,1967,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1762700,1914,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10382754,2002,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,368800,1856,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11091428,2007,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,822400,1891,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,6941961,1970,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12108257,2014,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,145000,1725,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12455682,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11979529,2013,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1817000,1915,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,200000,1638,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1345700,1907,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7151000,1972,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8527000,1986,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1563100,1913,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9085457,1995,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2781300,1931,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,351600,1864,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,353300,1847,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,270200,1811,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4131633,1939,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,601969,1871,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11856578,2012,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,130000,1750,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13010112,2021,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1028200,1920,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9783242,1999,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12506468,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8111000,1982,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10114203,2001,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9067808,1992,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,462500,1863,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,161000,1775,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12615882,2019,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,4839000,1956,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10386903,2003,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7830509,1979,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,373800,1852,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066025,1993,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,2080000,1926,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9066612,1994,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1617157,1912,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,10923762,2006,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,8652000,1985,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,215000,1813,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12380664,2017,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,241500,1825,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,11281631,2009,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1359200,1908,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9017415,1991,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9932932,2000,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,250000,1800,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,305600,1830,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,188700,1785,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1175000,1900,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12692466,2020,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,12500123,2018,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,138400,1738,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,7255000,1973,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1174700,1902,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,1854400,1917,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9411236,1997,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,13149000,2024,55.750555555556,37.6175
RUS,Rússia,Q649,Q159,1,9604297,1998,55.750555555556,37.6175
